1004,Suite 9,258.00,microwave,3,f,1,Nothing,true,false,
1005,PO Box 32412,1123.00,air conditioner,2,t,53,Mountain,true,true,
1006,Apt 129,1750.00,microwave,4,f,20,Sun,true,true,
1007,19th Floor,707.00,microwave,3,t,69,Forest,true,false,
1008,Apt 1731,1067.00,fridge,1,t,7,Nothing,true,true,
1009,PO Box 82891,1140.00,air conditioner,6,t,75,Nothing,false,false,
1010,PO Box 30647,446.00,fridge,8,f,4,Forest,false,false,
1012,Room 95,665.00,fridge,1,f,17,Lake,true,true,
1013,Room 1899,881.00,air conditioner,1,f,25,Lake,true,false,
1014,Room 836,1521.00,TV,8,f,71,Sun,false,true,
1015,Apt 1054,746.00,fridge,1,f,32,Sun,true,true,
1016,Suite 67,1243.00,microwave,2,t,29,Sun,false,false,
1017,PO Box 50249,1701.00,fridge,4,f,46,Mountain,true,false,
1018,Apt 317,965.00,shower,3,t,37,Nothing,false,true,
1019,13th Floor,293.00,air conditioner,1,t,52,Forest,true,false,
1020,Room 1198,1762.00,microwave,7,f,29,Nothing,false,true,
1021,Suite 37,1887.00,air conditioner,4,t,68,Lake,false,false,
1022,Apt 498,89.00,fridge,7,f,17,Forest,false,true,
1023,8th Floor,1178.00,TV,8,t,27,Nothing,false,false,
1024,Suite 23,1259.00,fridge,4,f,76,Lake,true,true,
1025,14th Floor,1857.00,fridge,4,t,10,Sun,true,false,
1026,Room 1217,1750.00,air conditioner,4,t,5,Forest,false,false,
1027,Suite 53,428.00,microwave,2,t,71,Mountain,true,false,
1028,4th Floor,1779.00,shower,3,f,77,Mountain,false,false,
1029,Apt 477,1806.00,shower,4,f,17,Mountain,true,false,
1030,Room 1613,1106.00,air conditioner,5,f,65,Forest,false,false,
1031,Room 1566,319.00,fridge,1,f,20,Nothing,false,true,
1032,Suite 3,193.00,fridge,5,f,8,Sea,false,false,
1033,Room 537,1644.00,TV,4,t,27,Nothing,false,true,
1034,Apt 1656,1713.00,shower,7,t,76,Sun,true,true,
1035,Room 438,1496.00,air conditioner,4,f,51,Nothing,true,true,
1036,12th Floor,613.00,fridge,8,f,71,Nothing,false,true,
1037,PO Box 94623,897.00,fridge,5,f,42,Sun,false,false,
1038,20th Floor,1022.00,air conditioner,7,t,29,Mountain,false,false,
1039,Suite 98,1518.00,shower,3,f,33,Sun,true,true,
1040,Apt 1443,1240.00,shower,7,t,47,Forest,false,true,
1041,Suite 39,806.00,shower,3,t,8,Lake,false,false,
1042,Room 1686,903.00,shower,7,t,6,Sea,false,true,
1043,Suite 10,821.00,microwave,4,f,38,Sun,true,false,
1045,Apt 286,1156.00,shower,5,f,32,Forest,false,false,
1047,Suite 58,568.00,microwave,2,t,28,Nothing,false,true,
1048,Room 1095,906.00,shower,6,f,80,Mountain,true,true,
1049,Room 497,783.00,microwave,8,t,39,Sea,true,true,
1050,Room 827,1012.00,TV,8,f,71,Mountain,false,false,
1051,Apt 906,890.00,shower,2,f,14,Forest,false,true,
1052,Suite 39,372.00,microwave,2,t,23,Sun,true,false,
1053,Suite 87,904.00,microwave,7,t,7,Sun,false,true,
1054,Apt 295,858.00,fridge,6,f,7,Mountain,false,false,
1055,Suite 53,967.00,air conditioner,3,f,64,Lake,true,false,
1056,3rd Floor,184.00,TV,8,f,69,Sea,false,false,
1057,PO Box 58979,934.00,shower,6,f,68,Forest,false,false,
1058,PO Box 57094,409.00,air conditioner,8,f,7,Sun,false,false,
1059,Suite 48,1704.00,TV,2,f,31,Lake,false,false,
1060,Suite 31,740.00,fridge,5,f,1,Forest,false,false,
1061,6th Floor,1250.00,fridge,1,f,33,Mountain,false,true,
1062,Suite 63,1749.00,shower,3,t,50,Lake,false,true,
1064,Room 1807,262.00,shower,8,f,4,Nothing,false,true,
1065,PO Box 14688,21.00,air conditioner,5,f,7,Lake,true,true,
1066,1st Floor,1313.00,shower,8,f,49,Sun,false,true,
1067,Suite 77,592.00,fridge,8,f,80,Nothing,true,false,
1068,PO Box 43620,538.00,air conditioner,4,t,5,Lake,false,true,
1069,Room 1163,1557.00,air conditioner,7,t,44,Nothing,true,false,
1070,Room 1655,1795.00,air conditioner,6,t,13,Nothing,true,true,
1071,Suite 67,919.00,shower,4,t,80,Sun,true,true,
1072,Room 1344,437.00,shower,1,t,35,Nothing,false,false,
1073,Suite 9,1328.00,TV,4,f,72,Sea,false,true,
1074,Room 563,1999.00,shower,6,f,36,Lake,true,true,
1075,18th Floor,1706.00,air conditioner,7,f,9,Forest,true,false,
1076,Apt 1970,1869.00,TV,7,t,74,Forest,false,true,
1077,PO Box 85073,1555.00,microwave,1,t,52,Sea,true,true,
1078,Room 1875,841.00,microwave,3,f,70,Mountain,true,true,
1079,PO Box 99539,562.00,fridge,6,t,9,Lake,true,true,
1080,Suite 84,1086.00,fridge,4,f,44,Mountain,true,false,
1081,Apt 718,1973.00,microwave,4,t,58,Sun,false,true,
1082,PO Box 64259,1577.00,microwave,5,t,25,Sea,false,false,
1083,Suite 10,1486.00,air conditioner,5,t,61,Forest,false,true,
1084,PO Box 30042,1212.00,air conditioner,6,f,52,Sea,false,false,
1085,Room 465,881.00,microwave,7,t,72,Sun,true,false,
1086,Suite 75,1374.00,air conditioner,3,f,64,Forest,false,true,
1046,13th Floor,427.00,microwave,2,f,62,Forest,false,true,
1044,Apt 364,233.00,TV,1,f,69,Lake,true,true,
1011,20th Floor,397.00,TV,1,f,66,Sea,false,false,
1087,5th Floor,1146.00,TV,8,f,30,Forest,false,true,
1088,PO Box 31022,775.00,microwave,5,t,19,Mountain,false,true,
1089,Apt 524,175.00,microwave,6,f,48,Sea,true,false,
1090,Suite 61,373.00,fridge,3,f,64,Sun,false,false,
1091,Apt 1541,1789.00,shower,7,f,20,Nothing,false,false,
1092,PO Box 47271,1451.00,microwave,5,t,55,Forest,true,false,
1093,9th Floor,1192.00,fridge,3,t,20,Nothing,true,true,
1094,Room 373,121.00,air conditioner,8,t,15,Sun,false,false,
1096,Suite 97,1925.00,fridge,3,f,43,Sun,false,true,
1097,Suite 16,338.00,microwave,6,t,15,Mountain,false,false,
1098,Room 734,664.00,air conditioner,4,f,35,Nothing,false,true,
1099,Apt 1235,1986.00,microwave,1,f,36,Forest,true,true,
1100,PO Box 85905,1538.00,shower,4,f,74,Sun,false,false,
1101,Room 1996,1504.00,microwave,8,f,35,Nothing,false,false,
1102,Room 1374,1415.00,shower,4,t,19,Nothing,true,true,
1103,PO Box 48628,404.00,shower,2,t,49,Forest,true,false,
1104,Apt 438,1446.00,shower,4,t,50,Lake,true,false,
1105,16th Floor,1013.00,shower,2,f,6,Mountain,true,true,
1106,Room 7,1649.00,TV,1,f,47,Mountain,false,false,
1107,2nd Floor,1243.00,fridge,2,t,62,Lake,true,false,
1108,7th Floor,1793.00,microwave,5,f,64,Mountain,false,true,
1109,Room 127,673.00,microwave,7,f,75,Sea,true,true,
1110,Apt 1930,1321.00,TV,7,f,52,Nothing,false,false,
1111,Room 1331,1871.00,shower,4,t,39,Forest,true,true,
1112,Room 1135,1119.00,shower,3,t,58,Lake,true,true,
1113,Apt 1171,258.00,microwave,2,t,15,Sea,false,true,
1114,Apt 645,1071.00,shower,5,f,57,Nothing,true,false,
1115,Room 958,1581.00,air conditioner,7,t,28,Nothing,false,true,
1116,Room 1903,118.00,microwave,6,t,55,Sun,true,true,
1117,8th Floor,964.00,TV,7,f,40,Forest,true,true,
1118,Room 1643,1455.00,microwave,8,f,5,Sun,true,false,
